============================================================
 1. Which slugs does the shop actually have?
============================================================
[{"slug":"demo-gifts","name":"Demo Gifts","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/0fvIl1779544820_jz98ZZMZi.png","iconUrl":null,"isFeatured":false,"showOnNavbar":true,"sortOrder":0,"productCount":7,"nationwideCount":1,"children":[]},{"slug":"flower","name":"flower","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/472976452_122211938066020306_6291480355376436478_n_74-5GAZGV.jpg","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"sobuj","name":"sobuj","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-3-2026-10_39_11-AM_Jc7zqgphQ.png","iconUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/icons/170ef08c-0b02-4b41-a1f5-aeb8f98dab30_52u8dTuwP.png","isFeatured":true,"showOnNavbar":true,"sortOrder":1,"productCount":0,"nationwideCount":0,"children":[]},{"slug":"radian","name":"radian","summary":"","imageUrl":"https://ik.imagekit.io/rqkfk9lzw/radian/categories/ChatGPT-Image-Jun-13-2026-07_42_34-PM_MPprzLvMw.png","iconUrl":null,"isFeatured":true,"showOnNavbar":true,"sortOrder":3,"productCount":0,"nationwideCount":0,"children":[]}]

============================================================
 2. Is the new endpoint mapped at all?
============================================================
radian_api  | 
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/purchases/returns, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/purchases/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/purchases/:id/timeline, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/purchases, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/purchases/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/purchases/:id/receive, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/purchases/:id/payments, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/purchases/:id/cancel, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/purchases/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSuppliersController {/suppliers}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/stats, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/types, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/types, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/types/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/types/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/unlinked-names, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id/ledger, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id/timeline, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id/pay-preview, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id/payments, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id/adjustments, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id/credits/:creditId/apply, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id/link-names, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/suppliers/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAssemblyController {/assembly}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/overview, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/wastage, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/templates, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/templates, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/templates/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/templates/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/productions, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/productions, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/productions/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/productions/:id/finish, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/productions/:id/transfer, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assembly/productions/:id/cancel, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPosController {/pos}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/analytics/today, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/registers, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/registers, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/shifts/current, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/shifts/open, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/shifts/:id/close, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/shifts/:id/cash, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/sales, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/sales, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/due, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/due/collect, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/settings, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/discount-rules, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/discount-rules, PUT} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/held, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/held, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/pos/held/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mReturnsController {/returns}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/analytics, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/reasons, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/reasons, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/reasons/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/reasons/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/settings, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/settings, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/eligible/:orderId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/credit/:customerId, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/timeline, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/approve, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/reject, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/cancel, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id/complete, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/returns/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mDeliveryController {/delivery}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/performance, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/board, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/config, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/slot-load, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/riders/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/couriers/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/areas, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/areas, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/areas/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/areas/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/types, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/types, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/types/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/types/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods/:id, DELETE} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/methods/:id/slots, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/slots/:slotId, PATCH} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/slots/:slotId, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/out, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/delivered, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/fail, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/assignments/:id/cancel, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/delivery/orders/:orderId/assignments, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHrController {/hr}:[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees, GET} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/stats, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/payable, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles/:id, PATCH} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/roles/:id, DELETE} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/demo, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/demo/seed, POST} route[39m[38;5;3m +1ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/demo/clear, POST} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees/trash, GET} route[39m[38;5;3m +0ms[39m
radian_api  | [32m[Nest] 37  - [39m08/02/2026, 9:38:27 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/hr/employees, POST} route[39m[38;5;3m +1ms[39m
